id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_x_committees,access_model_x_committees,model_x_committees,base.group_system,1,1,1,1
access_model_x_committees2,access_model_x_committees2,model_x_committees,base.group_user,1,1,1,1
access_model_x_committees3,access_model_x_committees3,model_x_committe_type,base.group_user,1,1,1,1



access_model_x_committees4,access_model_x_committees4,model_x_participation_type,base.group_user,1,1,1,1
access_model_x_committees5,access_model_x_committees5,model_x_funding_party,base.group_user,1,1,1,1
access_model_x_committees6,access_model_x_committees6,model_x_committees_line_1678d,base.group_user,1,1,1,1

access_model_x_committees7,access_model_x_committees7,model_x_violationtype,base.group_user,1,1,1,1
access_model_x_committees8,access_model_x_committees8,model_x_disciplinaryactionty,base.group_user,1,1,1,1
access_model_x_committees9,access_model_x_committees9,model_x_disciplinaryactionju,base.group_user,1,1,1,1
access_model_x_committees10,access_model_x_committees10,model_x_disciplinaryauthoriz,base.group_user,1,1,1,1
access_model_x_committees11,access_model_x_committees11,model_x_disciplinaryactionst,base.group_user,1,1,1,1
access_model_x_committees12,access_model_x_committees12,model_x_disciplinarysource,base.group_user,1,1,1,1
access_model_x_committees13,access_model_x_committees13,model_x_disciplinaryeffect,base.group_user,1,1,1,1
access_model_x_committees14,access_model_x_committees14,model_x_disciplinary_action,base.group_user,1,1,1,1


access_model_x_committees15,access_model_x_committees15,model_x_hr_employee_line_8990a,base.group_user,1,1,1,1
access_model_x_committees16,access_model_x_committees16,model_x_hr_employee_line_3bc13,base.group_user,1,1,1,1

access_model_x_committees17,access_model_x_committees17,model_x_hr_employee_line_c2aed,base.group_user,1,1,1,1

access_model_x_committees18,access_model_x_committees18,model_x_hr_employee_line_f0daa,base.group_user,1,1,1,1

access_model_x_committees19,access_model_x_committees19,model_x_hr_employee_line_40ceb,base.group_user,1,1,1,1

access_model_x_committees20,access_model_x_committees20,model_x_birth_country,base.group_user,1,1,1,1


access_model_x_committees21,access_model_x_committees21,model_x_job_grade,base.group_user,1,1,1,1


access_model_x_committees22,access_model_x_committees22,model_x_competitiveness_line_27484,base.group_user,1,1,1,1

access_model_x_committees23,access_model_x_committees23,model_x_competitiveness_line_828bd,base.group_user,1,1,1,1

access_model_x_committees24,access_model_x_committees24,model_x_competitiveness_line_1a44d,base.group_user,1,1,1,1

access_model_x_committees25,access_model_x_committees25,model_x_competitiveness,base.group_user,1,1,1,1

access_model_x_committees26,access_model_x_committees26,model_x_x_hr_employee_depend_line_6466e,base.group_user,1,1,1,1

access_model_x_committees27,access_model_x_committees27,model_x_x_hr_employee_depend,base.group_user,1,1,1,1

access_model_x_committees28,access_model_x_committees28,model_x_religion,base.group_user,1,1,1,1

access_model_x_committees29,access_model_x_committees29,model_x_work_center,base.group_user,1,1,1,1

access_model_x_committees30,access_model_x_committees30,model_x_birth_country,base.group_user,1,1,1,1

access_model_x_committees31,access_model_x_committees31,model_x_experience_country,base.group_user,1,1,1,1

access_model_x_committees32,access_model_x_committees32,model_x_course_subject,base.group_user,1,1,1,1


access_model_x_committees33,access_model_x_committees33,model_x_course_location,base.group_user,1,1,1,1
access_model_x_committees34,access_model_x_committees34,model_x_qualifications_provi,base.group_user,1,1,1,1


access_model_x_committees35,access_model_x_committees35,model_x_birth_country,base.group_user,1,1,1,1

access_model_x_committees37,access_model_x_committees37,model_x_x_hr_external_messio_line_13deb,base.group_user,1,1,1,1
access_model_x_committees38,access_model_x_committees38,model_x_x_hr_external_messio,base.group_user,1,1,1,1
access_model_x_committees39,access_model_x_committees39,model_x_mission_extension,base.group_user,1,1,1,1


access_model_x_committees40,access_model_x_committees40,model_x_externalmissionextension,base.group_user,1,1,1,1
access_model_x_committees41,access_model_x_committees41,model_x_employee_actions,base.group_user,1,1,1,1


access_model_x_committees42,access_model_x_committees42,model_x_disciplinaryeffect,base.group_user,1,1,1,1
access_model_x_committees43,access_model_x_committees43,model_x_disciplinaryactionty,base.group_user,1,1,1,1



access_model_x_committees45,access_model_x_committees45,model_x_committees_line_1678d,base.group_user,1,1,1,1


access_model_x_committees47,access_model_x_committees47,model_x_location_transfer,base.group_user,1,1,1,1

access_model_x_committees48,access_model_x_committees48,model_x_transfer_reason,base.group_user,1,1,1,1
access_model_x_committees49,access_model_x_committees49,model_x_transfer_status,base.group_user,1,1,1,1
access_model_x_committees51,access_model_x_committees51,model_x_misison_extension_re,base.group_user,1,1,1,1


access_model_x_committees54,access_model_x_committees54,model_x_grade,base.group_user,1,1,1,1
access_model_x_committees55,access_model_x_committees55,model_x_termination_reason,base.group_user,1,1,1,1
access_model_x_committees56,access_model_x_committees56,model_x_termination,base.group_user,1,1,1,1
access_model_x_committees57,access_model_x_committees57,model_salary_attachmentlist,base.group_user,1,1,1,1

